time,track_id,meal,water,distance
2022-12-01 13:00:00,1,1962,0,1134
2022-12-01 13:00:00,2,1442,0,1448
2022-12-01 13:00:00,3,960,122,2530
2022-12-01 13:00:00,4,735,7,2653
2022-12-01 13:00:00,5,0,545,1295
2022-12-01 13:00:00,6,1123,8,2142
2022-12-01 13:00:00,7,409,0,837
2022-12-01 13:00:00,8,0,85,1182
2022-12-01 14:00:00,1,2598,24,2709
2022-12-01 14:00:00,2,1127,0,5336
2022-12-01 14:00:00,3,1969,0,3682
2022-12-01 14:00:00,4,1539,902,3525
2022-12-01 14:00:00,5,765,789,4397
2022-12-01 14:00:00,6,2609,0,3579
2022-12-01 14:00:00,7,913,868,1467
2022-12-01 14:00:00,8,13,0,215
2022-12-01 15:00:00,1,1064,76,2767
2022-12-01 15:00:00,2,299,1064,2541
2022-12-01 15:00:00,3,1536,212,2430
2022-12-01 15:00:00,4,1657,239,3080
2022-12-01 15:00:00,5,741,317,2037
2022-12-01 15:00:00,6,1633,0,2019
2022-12-01 15:00:00,7,1984,0,2988
2022-12-01 15:00:00,8,0,510,1244
2022-12-01 16:00:00,1,2995,0,2734
2022-12-01 16:00:00,2,1697,0,4541
2022-12-01 16:00:00,3,1205,122,4468
2022-12-01 16:00:00,4,885,909,4156
2022-12-01 16:00:00,5,261,783,3836
2022-12-01 16:00:00,6,2692,8,5035
2022-12-01 16:00:00,7,1322,64,1754
2022-12-01 16:00:00,8,13,84,1397
2022-12-01 17:00:00,1,2009,100,2776
2022-12-01 17:00:00,2,578,651,3478
2022-12-01 17:00:00,3,2306,0,3045
2022-12-01 17:00:00,4,1855,1,3316
2022-12-01 17:00:00,5,1245,551,3478
2022-12-01 17:00:00,6,1849,0,2078
2022-12-01 17:00:00,7,807,804,1525
2022-12-01 18:00:00,1,2196,0,2058
2022-12-01 18:00:00,2,1443,413,3234
2022-12-01 18:00:00,3,1396,334,3431
2022-12-01 18:00:00,4,1738,245,3495
2022-12-01 18:00:00,5,0,1100,1680
2022-12-01 18:00:00,6,2169,8,2899
2022-12-01 18:00:00,7,1597,0,2325
2022-12-01 18:00:00,8,0,594,2426
2022-12-01 19:00:00,1,2364,100,2685
2022-12-01 19:00:00,2,1127,0,4743
2022-12-01 19:00:00,3,2063,0,3731
2022-12-01 19:00:00,4,1550,902,3429
2022-12-01 19:00:00,5,874,551,4653
2022-12-01 19:00:00,6,2626,0,3387
2022-12-01 19:00:00,7,1058,868,1700
2022-12-01 19:00:00,8,13,0,215
2022-12-01 20:00:00,1,1304,0,2675
2022-12-01 20:00:00,2,539,1064,2567
2022-12-01 20:00:00,3,1489,271,2280
2022-12-01 20:00:00,4,1646,246,3437
2022-12-01 20:00:00,5,632,317,2022
2022-12-01 20:00:00,6,1457,8,1923
2022-12-01 20:00:00,7,1950,0,2815
2022-12-01 20:00:00,8,0,594,1408
2022-12-01 21:00:00,1,2995,0,2779
2022-12-01 21:00:00,2,1457,0,4804
2022-12-01 21:00:00,3,1270,63,4622
2022-12-01 21:00:00,4,1055,902,3894
2022-12-01 21:00:00,5,261,783,3707
2022-12-01 21:00:00,6,2869,0,5103
2022-12-01 21:00:00,7,1200,304,1750
2022-12-01 21:00:00,8,13,0,1233
2022-12-01 22:00:00,1,1769,100,2801
2022-12-01 22:00:00,2,578,770,3527
2022-12-01 22:00:00,3,2315,0,3021
2022-12-01 22:00:00,4,1685,239,3220
2022-12-01 22:00:00,5,1245,551,3272
2022-12-01 22:00:00,6,1649,0,1995
2022-12-01 22:00:00,7,974,564,1876
2022-12-01 23:00:00,1,2357,0,2104
2022-12-01 23:00:00,2,1620,294,3105
2022-12-01 23:00:00,3,1279,334,3336
2022-12-01 23:00:00,4,1738,7,3748
2022-12-01 23:00:00,5,0,1100,1793
2022-12-01 23:00:00,6,2369,8,3254
2022-12-01 23:00:00,7,1430,0,1917
2022-12-01 23:00:00,8,0,594,2426
2022-12-02 00:00:00,1,2208,100,2649
2022-12-02 00:00:00,2,950,0,4521
2022-12-02 00:00:00,3,2181,0,3849
2022-12-02 00:00:00,4,1550,902,3086
2022-12-02 00:00:00,5,1107,551,4706
2022-12-02 00:00:00,6,2604,0,3328
2022-12-02 00:00:00,7,1168,868,1866
2022-12-02 00:00:00,8,13,0,215
2022-12-02 01:00:00,1,1539,0,2632
2022-12-02 01:00:00,2,779,1064,2622
2022-12-02 01:00:00,3,1258,334,2708
2022-12-02 01:00:00,4,1646,246,4035
2022-12-02 01:00:00,5,399,317,2133
2022-12-02 01:00:00,6,1479,8,1717
2022-12-02 01:00:00,7,1927,0,2925
2022-12-02 01:00:00,8,0,594,1580
2022-12-02 02:00:00,1,2954,0,2812
2022-12-02 02:00:00,2,1217,0,5535
2022-12-02 02:00:00,3,1431,0,4188
2022-12-02 02:00:00,4,1295,902,3333
2022-12-02 02:00:00,5,422,783,3696
2022-12-02 02:00:00,6,2719,0,5033
2022-12-02 02:00:00,7,1113,544,1479
2022-12-02 02:00:00,8,13,0,1061
2022-12-02 03:00:00,1,1570,100,2920
2022-12-02 03:00:00,2,578,770,2847
2022-12-02 03:00:00,3,2224,160,2817
2022-12-02 03:00:00,4,1569,239,3167
2022-12-02 03:00:00,5,1084,551,3034
2022-12-02 03:00:00,6,1799,0,2017
2022-12-02 03:00:00,7,1134,324,2237
2022-12-02 04:00:00,1,2398,0,2199
2022-12-02 04:00:00,2,1859,294,3322
2022-12-02 04:00:00,3,1200,174,3316
2022-12-02 04:00:00,4,1615,34,4398
2022-12-02 04:00:00,5,0,1100,2308
2022-12-02 04:00:00,6,2369,8,3665
2022-12-02 04:00:00,7,1297,14,1561
2022-12-02 04:00:00,8,0,594,2428
2022-12-02 05:00:00,1,2328,100,2678
2022-12-02 05:00:00,2,713,0,4254
2022-12-02 05:00:00,3,2293,0,4178
2022-12-02 05:00:00,4,1587,875,2540
2022-12-02 05:00:00,5,1207,551,4377
2022-12-02 05:00:00,6,2441,0,3145
2022-12-02 05:00:00,7,1141,854,1856
2022-12-02 05:00:00,8,13,0,213
2022-12-02 06:00:00,1,1589,0,2505
2022-12-02 06:00:00,2,1017,1064,2670
2022-12-02 06:00:00,3,1146,334,2545
2022-12-02 06:00:00,4,1823,246,3930
2022-12-02 06:00:00,5,299,317,1908
2022-12-02 06:00:00,6,1642,8,1734
2022-12-02 06:00:00,7,1927,0,2995
2022-12-02 06:00:00,8,0,594,1967
2022-12-02 07:00:00,1,2966,0,2791
2022-12-02 07:00:00,2,1191,0,5527
2022-12-02 07:00:00,3,1670,0,4179
2022-12-02 07:00:00,4,1105,902,3510
2022-12-02 07:00:00,5,524,783,3884
2022-12-02 07:00:00,6,2479,0,4697
2022-12-02 07:00:00,7,1113,784,1474
2022-12-02 07:00:00,8,13,0,674
2022-12-02 08:00:00,1,1347,100,2861
2022-12-02 08:00:00,2,364,933,2822
2022-12-02 08:00:00,3,1985,212,2831
2022-12-02 08:00:00,4,1781,239,2973
2022-12-02 08:00:00,5,982,714,2849
2022-12-02 08:00:00,6,2039,0,2107
2022-12-02 08:00:00,7,1343,84,2563
2022-12-02 08:00:00,8,0,0,152
